ISE;ISE;SP;DAX;FTSE;NIKKEI;BOVESPA;EU;EM
-0.00713347;-0.01643698;-0.01007428;0.00696346;0.00330831;-0.01221268;-0.00985843;-0.00017794;-0.00555836
0.01123401;0.02188265;0.06171871;0.05145606;0.04762805;-0.00439149;0.05439808;0.05045927;0.02490995
-0.00141036;0.02443245;0.00244282;0.00695291;-0.00577677;0.04451401;0.00025773;0.00395046;0.01281572
0.01097442;0.00274191;0.03992107;0.01070361;0.00494202;-0.02440981;0.0089024;0.00980119;0.00541948
0.00321325;0.03406668;0.00770924;-0.00066247;0.01114427;0.05026001;-0.00350532;0.00619389;0.01868924
0.00021425;0.00560948;-0.00352216;0.02274127;0.0289609;0.01766119;-0.01051258;0.02667766;0.01025388
-0.00711875;-0.01363013;0.03163429;-0.01413565;-0.00178731;0.03130334;0.02314551;-0.00568371;0.00268869
0.0018918;-0.00088137;0.02064342;0.00214176;-0.01359961;0.00289424;0.01584405;-0.00420478;0.00601251
0.01987425;0.03088869;-0.01306413;0.01172682;0.00312258;-0.0032931;0.00771764;0.00702835;0.00984727
0.0029187;-0.00095172;-0.01996743;0.00623261;0.00678872;0.03336264;-0.00936316;0.003375;-0.00665435
0.03596806;0.05133066;0.06836638;0.02610908;0.0281969;0;0.0572901;0.02837943;0.04412157
0.00329842;0.011894;-0.02062638;0.00262802;-0.01050326;0.03266248;-0.0229528;-0.0039239;0.00229605
0.02116507;0.01485801;0.00958032;0.00854398;-0.00286746;-0.00097947;0.00775747;0.00712586;0.00830965
-0.00496839;0.00054608;0.02305263;0.00850682;0.00636383;0.01826845;0.01872359;0.0045644;0.01641765
0.01124788;0.00640804;-0.02052474;-0.01319186;-0.00672284;-0.00108438;-0.01614313;-0.01319209;-0.00673086
-0.02178019;-0.04057663;-0.03543936;-0.05233118;-0.03550453;-0.04636884;-0.03038024;-0.03957543;-0.03856446
0.0244066;0.03621652;0.01304421;0.02366475;0.04245663;-0.01548459;0.00669292;0.03390526;0.00783422
0.00691341;0.01958699;0.01642102;0.01127348;0.00748573;0.02945034;0.02533247;0.013131;0.01533949
0.03140177;0.0525224;0.02832224;0.05895053;0.04193372;0.04310375;0.04107354;0.04629987;0.03850619
-0.00524736;0.0108959;0.00968473;0.00070036;-0.02337409;0.00344141;0.01486519;-0.01356592;0.00431152
0.00073571;0.01861349;-0.00836725;-0.00805518;-0.00902389;0.01227769;-0.00505884;-0.00663938;0.00419193
-0.01029761;-0.03502819;-0.02414368;-0.00629823;-0.0159014;-0.00283538;-0.00777347;-0.01097346;-0.00556586
0.04723889;0.04604612;0.01171458;0.00816094;-0.00127291;-0.02729592;0.00811304;0.00457624;-0.00750108
0.03177774;0.05155751;0.03734706;0.03010724;0.0147173;0.03667234;0.03025164;0.02035025;0.02769586
0.01017074;0.01464857;0.00253019;0;0.00132954;0.00537468;0.00989837;0;0.005386
-0.01366132;-0.01845814;0;0;0;-0.00443637;0;0;0.00587964
-0.01011142;-0.00921981;-0.02026854;0.01456459;0;-0.00920246;-0.01255897;0.01041057;0.00741411
0.0057888;-0.00727192;0.01247093;-0.00158563;-0.00517758;-0.01134119;-0.00319767;-0.00569206;0.00271128
0.04145496;0.03711392;0.01541932;0.01302964;0.02109436;0.00140586;0.0164739;0.01967918;0.00243869
-0.00261798;-0.00644089;0.00495707;0.01451196;0.00977199;0.01724794;-0.0053811;0.01500082;-0.00552592
-0.03095478;-0.04356168;-0.04373226;-0.04159436;-0.02521256;0.00192572;-0.02982119;-0.03314506;-0.00835785
0.00454821;-0.01397635;0.02102938;0.00341125;-0.0008523;-0.02420384;0.01018806;0.00010711;-0.00727657
0.00965595;0.01798671;-0.00771129;0.02040297;0.01077559;0.00183157;0;0.01424657;-0.00096667
0.02451704;0.04146372;0.02653129;0.01724117;0.03061302;-0.00221505;0.04111424;0.01973266;0.02291515
-0.00416292;-0.00776554;-0.01011762;0.00421631;0.00264328;0.00210504;-0.02056406;0.00119383;-0.01873672
-0.01236795;-0.02124448;-0.00274426;-0.01863196;-0.01708781;-0.02701308;0.0000218;-0.01619197;-0.01322398
0.05198032;0.07300541;0.02137981;0.0208642;0.02249673;0.03862499;0.03022326;0.02122446;0.02581243
0.02902275;0.04049802;-0.0009505;0.01369874;0.01283027;0;0.00133309;0.01336438;0.01644477
0.01626108;0.01561934;0.03868913;0.02750409;0.02172428;0.06122932;0.06379152;0.01564138;0.04780453
0.02588227;0.04249216;-0.00379893;-0.01013183;0;0;0.00524364;0.00472239;0.00403583
0.02106111;0.01553999;0.01725457;0.00568745;0.01364896;0;0.01622837;0.01272866;0.01173738
-0.02627303;-0.01169267;-0.01329032;-0.01582098;0.00050027;0;-0.02838006;-0.00523412;-0.00246741
-0.00112387;-0.00591825;0.02378394;0.0225982;0.01431047;0.0050089;0.02637802;0.01683885;0.01033086
-0.01854141;-0.01841318;-0.0217472;-0.00960869;-0.00597916;0.00202809;-0.00820542;-0.01183465;-0.00557936
0.02575674;0.02046794;-0.00097932;-0.00263347;-0.00225708;-0.01635932;-0.01283309;-0.0041182;-0.00224502
-0.00650899;-0.00070332;-0.02726321;-0.02640598;-0.02149245;0.00449379;-0.03327412;-0.02444295;-0.01067361
0.00807057;-0.00836451;0.0102984;0.00229451;0.0071774;-0.02677355;0.01563344;0.00439354;-0.01130502
0.01170345;0.01905481;-0.01147567;-0.00020473;-0.00332924;0.01866085;-0.00891802;0.002504;0.00816049
0.00540756;0.00829457;0.02993658;0.02387318;0.0223783;-0.02473177;0.04889996;0.02134511;0.02734804
0.04284074;0.06128487;-0.00688296;0.037813;0.00491313;0.03328866;-0.00424505;0.01755585;0.02340529
-0.01199982;-0.01206593;-0.01689961;-0.02782381;-0.02788958;-0.0086508;-0.02285656;-0.02086896;-0.01703188
0.00843053;0.00855953;-0.00149831;0.0036825;0.00454609;-0.00414712;0.00955747;-0.00080966;0.00213008
0.01116648;0.00281208;0.02596219;-0.000061;0.01057319;0.01305045;0.0048923;0.00163058;0.00084148
-0.01557264;-0.02204911;0;0.01356032;0;-0.00387935;0.01997008;0.00693029;-0.0053315
0.00880123;0.00608937;-0.0191534;0.00303814;0.0010195;0.01364958;-0.00094565;0.00359613;0.01636068
-0.00420917;-0.00946971;0.01530123;-0.01366891;-0.00652001;0.00133615;0.0238295;-0.00932009;0.00858289
-0.00051468;0.01745131;0.01348345;0.00160831;0.00690488;0.0074956;0.0029556;0.00272753;0.00776075
0.02813128;0.03677597;0.02548997;0.0400197;0.01978976;0.01617202;0.02392299;0.02298854;0.0299783
-0.00779243;-0.01042356;0.00198134;0.00029164;-0.00650105;0.00274068;-0.00895974;0.00045093;-0.00663054
-0.02236245;-0.02039277;-0.01383449;-0.01755778;-0.0211285;0.00384244;-0.03606865;-0.01919993;-0.0130267
-0.01917195;-0.02650302;0.01141821;0.00202978;0.00079815;-0.00749181;0.02609313;0.00119866;-0.00128365
0.01394709;0.01420715;-0.00251786;0.0024118;0.01171618;0.01019201;-0.00230326;0.00625536;0.0071952
-0.03200588;-0.04329707;-0.00101105;-0.01434498;-0.00755335;0.00994424;0.00540335;-0.01008817;-0.01053692
0.00447837;0.00667069;0.00349708;-0.00137165;-0.0000908;-0.00802042;-0.00885881;0.00224752;-0.00514889
0.0170891;0.02671333;-0.00348644;0.01061206;0.00723854;0.02069715;0.00476692;0.00956358;0.0196234
0.00967985;0.00641436;0.00609331;0.01104118;0.00564129;-0.00101738;0.00274846;0.00760794;0.00288859
0.00267096;0.00868244;0.00139601;-0.00747215;-0.00446996;0.01535934;0;-0.00336015;-0.00218022
-0.00362379;-0.01093537;-0.02405554;-0.03601087;-0.0264614;-0.00953144;-0.02886783;-0.02660775;-0.02110933
-0.00444129;-0.00411553;-0.0128019;0.0001595;0.00060084;-0.02898162;-0.01604064;-0.00189818;-0.00945269
0.00168807;-0.00239771;-0.00138258;-0.01872778;-0.01164168;0.00897946;-0.00312953;-0.01703702;-0.01327635
0.03186601;0.02444098;0.00837584;0.00778217;0.00056079;-0.01403277;-0.00280533;0.0065327;-0.00982767
0.00291799;0.00937134;0.00310937;0.00040922;0.0150696;0.00847004;0.00921035;0.01053049;0.00750497
-0.01158925;-0.01424056;-0.03107836;-0.03064588;-0.0260857;0.00408005;-0.03726055;-0.02845078;-0.01189502
-0.0141688;-0.02476218;0.00230407;0.00292536;-0.00094518;-0.0285591;0.00642442;-0.00039709;-0.01467658
0.02404636;0.03232217;0.00650322;0.02700737;0.01175102;0.00425394;-0.00285468;0.02100601;0.01699155
0.0157864;0.02004102;0.02121758;-0.00735742;-0.00642245;0.02122805;0.03643163;-0.00649188;0.01335904
0.0117196;0.02094488;-0.00147894;-0.0050308;-0.00273147;0.008266;-0.0005631;-0.00243455;0.00989603
0.00231558;0.00453918;0.00902434;0.02248593;0.01241961;-0.00955408;0.01258412;0.01610096;0.00300927
0.00292966;0.00646216;-0.00856738;-0.01577341;-0.01048797;0.01772621;-0.01299209;-0.00975631;-0.00693209
0.0079968;0.00806687;0.00435243;0.01993049;0.0213049;-0.00186045;0.00153385;0.01899697;0.01104966
-0.00559072;-0.0029637;-0.02957765;-0.03885596;-0.0248176;-0.00643722;-0.0101201;-0.0261489;-0.00483702
-0.00651882;-0.01150828;0.00256248;-0.00218104;0.00047222;-0.00610192;-0.0017654;-0.0001298;0.00086407
-0.00105307;-0.00972485;0;-0.01204925;-0.00982075;-0.01386907;-0.00616405;-0.01052673;-0.01395475
0.01226546;0.01740466;-0.01987985;-0.01159579;-0.00188502;-0.0034229;-0.02328266;-0.00506289;-0.0023887
-0.00151973;-0.0098359;-0.0016699;-0.00556984;-0.01124039;-0.02381417;-0.00565724;-0.01137098;-0.00794518
-0.00453904;-0.00123006;0.00354095;0.01247908;0.00445843;-0.01386206;0.00087399;0.00571355;0.00354608
-0.00561734;-0.00892735;-0.00402995;-0.01167899;-0.00760331;-0.00040693;0;-0.01095107;-0.00345689
0.00607415;0.0039416;0.02462797;0.03141144;0.01798519;-0.0258445;-0.000691;0.02010377;-0.01340135
-0.00823224;0.0019614;0.00530194;0.0124896;0.00843627;0.02309827;-0.00640426;0.00981059;0.01683218
0.03251151;0.03604152;0.02919947;0.03022847;0.02535025;0.00080298;0.04840717;0.02703747;0.02743523
0.00637044;0.01010551;0.00860464;0.00581654;0.00351389;0.00804908;0.01203328;0.00462188;0.00602219
-0.0113236;-0.00928196;-0.00038275;0.00426951;0.00617103;0.00546014;0.00296183;0.00639321;0.01028235
0.01378047;0.02476769;0.0113667;0.01034125;0.01240902;0.02695553;0.0205848;0.01085696;0.02309241
-0.00635713;-0.00542025;0.0036207;0.01260768;0.00842601;0;0.00148512;0.00790874;0.00152613
0.00475847;0.00943432;-0.00053441;0.00540159;0.00278555;0.00734345;-0.00302897;0.00275723;-0.00471012
0.01849528;0.02770848;0.02302263;0.02425077;0.01460235;0.00715105;0.02191624;0.01813109;0.01639863
0.01260366;0.01469961;0.00303751;-0.00342095;0.0036776;0.01536295;0.00382684;0.0004773;0.00371215
0.01123593;0.01537523;0.00297741;0.00423437;0.00207363;0.01438736;0.00168798;0.0035899;0.0092794
0.00403622;0.00839601;-0.00260985;-0.01473418;-0.01257299;-0.00013878;-0.00141257;-0.00971429;0.00349532
0.0093307;-0.00045306;-0.00457344;0.01830199;0.00412063;0.00257222;-0.01362225;0.00679058;-0.01310238
0.0437448;0.04563733;0.01182541;0.01699602;0.01832475;0.00512565;0.01373239;0.02025952;0.0100004
0.01082613;0.01619389;0.00073953;-0.00533444;-0.00502166;0.0186751;0.00527261;-0.00240082;0.01075573
0.04521955;0.05033939;0.01522558;0.0176062;0.01595143;-0.00042107;0.02224641;0.01341119;0.01615905
0.00185354;0.00590121;0.00300755;-0.00181301;-0.00237334;0.00217489;0.00071406;-0.00255524;-0.00334864
-0.01799386;-0.01647775;-0.00291779;-0.01188683;-0.00521544;-0.01187553;0.0061554;-0.00618667;-0.00486019
-0.00144548;-0.00707552;-0.00564058;0.00316517;0.00929582;0.01313545;-0.01121834;0.0071419;0.00162417
0.02102814;0.01223636;0.01334974;0.01643411;0.00872423;0.00230767;0.01026016;0.01108049;-0.00262147
-0.00183247;0.00428984;-0.00335055;-0.0075094;-0.00198862;0.01071544;0.0088371;-0.00317724;0.00419627
-0.02278477;-0.03654978;-0.01274094;-0.02472302;-0.01083739;0.00579829;-0.01898966;-0.01344373;-0.00611657
0.00481383;-0.00436774;0.01145921;0.01208751;0.0096932;-0.01431582;0.01472225;0.01051252;-0.00639776
0.01345394;0.03333575;0.00685647;0.00949111;0.00817124;0.00784552;0.00809607;0.00787208;0.01327555
-0.00408416;-0.00714228;-0.008568;-0.01718028;-0.00876504;0.00759102;-0.00721288;-0.00832487;-0.00142689
-0.00027135;-0.01789588;-0.02455991;-0.02045602;-0.01474543;-0.03151041;-0.02539115;-0.01925327;-0.02977241
-0.00129998;0.00632868;0.01009453;0.00940083;0.00874529;0.00159097;0.00957049;0.00964189;0.00285303
0.03141482;0.02786147;0.00683744;-0.00357923;0.00083196;-0.00790283;0.00727406;-0.0000421;-0.00335
0.01975731;0.02660801;0.01088926;0.01500165;0.01416451;0.01742954;0.01194842;0.01419889;0.01329657
0.0131082;0.01466062;0.01845147;0.02815906;0.01963113;-0.01408352;0.0156777;0.02334877;0.00681287
0.01267697;0.01646791;-0.00054589;0.01038207;0.00929514;0.03293884;0.00079651;0.01050058;0.0160656
0.00629142;-0.00032916;0.00236661;0.00674202;0.00419852;-0.00794087;-0.00614607;0.00495771;-0.0014647
-0.02343563;-0.02686444;0.00011673;-0.00633991;-0.00534292;0.01346943;0.00599028;-0.00410648;-0.00199921
0.00898742;0.00630721;0.00277791;-0.00939574;-0.00434427;-0.0157001;-0.00107387;-0.00415601;-0.00647366
0.00370579;0.00739278;-0.00199038;0.00855873;0.00807916;0.00572828;-0.000052;0.00924254;0.00502498
-0.02143299;-0.02518731;-0.00810914;-0.01080792;-0.0183382;-0.00395784;-0.02122858;-0.0061643;-0.01283246
0.00822431;0.00715257;-0.02237221;-0.02424709;0;0.00357045;-0.01200328;-0.01796767;0.00359674
-0.02534402;-0.03160451;-0.00330191;-0.00139944;-0.00045656;-0.02398902;-0.0077158;-0.00598433;-0.00832095
0.00837808;0.01250733;0.00849859;-0.00346852;-0.00430609;-0.00642302;0.00577896;-0.0014659;0.00811716
-0.0215879;-0.01798409;0.01303221;0.01553675;0.01138013;-0.00269879;0.01682148;0.01277276;0.00970205
0.00250944;0.01077748;0.00880606;0.01457999;0.01665871;0.01305165;0;0.01558335;0.01002583
-0.00949741;-0.0066586;0;0.0033293;0.00285411;0.00697979;0.02101259;0.00287353;0.01392881
-0.00583445;-0.0086716;0.00775228;0.01673883;0.01145557;-0.00783279;0.0009502;0.01084736;-0.00274605
0.00757423;-0.00256754;0.01036827;0.00367266;-0.00332266;0.01935447;0.01075187;-0.00103475;0.00923367
0.03627156;0.04076084;-0.00135131;0.00521448;0.00476039;-0.00661707;-0.00290842;0.00517993;0.00360625
-0.00199497;-0.00521374;0.00631912;-0.00067234;0.00147552;-0.02346959;0.00856412;-0.00069873;-0.0084052
-0.01253667;-0.00413628;0.0031304;0.00155389;0.00461188;0.00152402;0.00670439;0.00429702;0.00832317
0.01661519;0.02528465;0.0152073;0.01258353;0.01613224;0.00518832;0.01916917;0.01451247;0.01581325
0.00608462;0.01154322;-0.00306431;0.00540268;0.00775657;0.0167065;-0.00290103;0.00544515;0.00576158
0.00415738;0.00026737;0.00263381;-0.00477659;0.00172199;-0.00703941;0.00772294;-0.00036404;0.0004124
0.00819512;0.00485892;-0.00697927;-0.00031212;-0.00649712;0.01660875;-0.00341587;-0.00220078;-0.0040045
0.00902365;0.00848233;-0.00955658;-0.01712924;-0.01176288;0;-0.00746631;-0.0141793;-0.01015298
-0.00743352;-0.01210695;-0.00610934;-0.00425509;0.00057078;-0.02674233;0.00514943;-0.00203401;-0.00059241
0.00400164;0.00062459;0.01765288;0.02737471;0.01629638;-0.02529888;0.01579677;0.01761512;-0.00319167
0.01141405;0.01404835;-0.00223207;-0.00398085;-0.00116218;0.00901859;-0.00133821;-0.00124504;0.00896192
-0.00944238;-0.00606464;-0.00333382;-0.00673654;-0.00501283;0.0032649;0.00461089;-0.00405182;-0.00074382
-0.00221304;-0.00640531;-0.02609723;-0.02148135;-0.0169131;-0.01537331;-0.01736437;-0.01737697;-0.00323305
-0.02001835;-0.0268055;-0.00451569;-0.01572278;-0.01177715;-0.02504074;0.01172412;-0.01621254;-0.0087413
0.02302651;0.0321779;0.01476545;0.00746126;0.00711079;-0.00591354;0.01937879;0.0080329;0.00199194
0.03116093;0.04457434;0.01361241;0.02665095;0.02237776;0.00178764;0.00483046;0.02352314;0.01307621
-0.00873022;-0.00968735;0.00270795;-0.00298981;-0.00567978;0.0110614;-0.0005267;-0.00404326;0.00429598
0.01706096;0.02275976;0.00744212;0.01334669;0.0089054;0.00334861;0.01775391;0.01089279;0.00769598
0.00674626;0.00406403;0.0056248;-0.00081551;0.00141521;0.01853258;0.00486581;0.0000916;0.00617626
0.01552049;0.01538176;0.00437682;0.01241413;0.00931351;0.00598918;0.00893439;0.01057507;0.00434366
-0.01843108;-0.01409212;-0.0027915;-0.0119888;-0.01082573;0;0;-0.0103159;0.0000448
0.01888389;0.02677798;0.01739367;0.02417555;0.01959679;-0.0016239;0.02376934;0.01986958;0.01642663
-0.00016091;0.00192631;0.00414882;-0.00400004;-0.00631736;0.01758174;0.00755436;-0.00411803;0.00177671
-0.02434694;-0.03474358;-0.00813102;-0.01509944;-0.00629972;0.00184522;-0.00756947;-0.00916747;-0.00619924
0.00991538;0.01060688;0.00936139;0.01882954;0.01743792;-0.00205425;0.01557297;0.01594895;0.01083068
0.01507818;0.01846333;-0.00625867;-0.006994;-0.00724001;0.00975347;-0.02921546;-0.00585889;-0.00324816
0.0047744;-0.0030195;-0.0088932;0.00373028;0.00276157;-0.00033381;0.0027984;0.00161248;-0.00249717
-0.00544121;-0.00928097;0.01058737;-0.01216942;-0.00965102;-0.00642897;0.00986173;-0.01052702;-0.00501162
0.00710587;0.01087952;-0.01225326;-0.00394326;0.00673687;0.00153965;-0.01640356;-0.00077808;0.00392
-0.00293459;-0.01012166;-0.01178649;-0.01723579;-0.00975636;0.00771403;0.00041492;-0.01398632;0.00025569
-0.01632457;-0.02636755;-0.00332339;-0.00126627;0.00178972;-0.01459656;-0.03002245;0.00055036;-0.01485963
-0.03008297;-0.03008042;-0.01973436;-0.02493102;-0.02346092;-0.01354647;-0.0486461;-0.02161444;-0.02595065
-0.03584961;-0.03605135;-0.00619584;-0.01490419;-0.00709146;-0.004009;0.02274394;-0.00509847;-0.006025
0.00573538;-0.0013283;0.00643559;0.00292464;0.01182396;-0.02336971;0.01766708;0.00641606;-0.00153576
-0.02390659;-0.03011792;0.00242304;-0.0143676;-0.01327213;0.00421026;0;-0.01410711;-0.00735305
0.02021914;0.02804094;0.00104211;0.0168338;0.01393799;0;0.02007084;0.01655604;0.01855826
0.00035103;0.00452163;0.01905288;0.00671664;0.00345923;-0.01297141;0.0140297;0.00645004;0.00236358
-0.0069621;-0.00101383;0.00250008;0.00133647;0.00333064;0.00737285;-0.00541453;0.00138055;0.00412993
0.01698569;0.02222332;0.02199517;0.0236724;0.01782682;0.00200425;0.02675397;0.01904795;0.01783999
0.00751899;0.00765377;-0.000064;-0.00116087;-0.00089817;0.0062745;0.00134322;-0.00235552;0.00441103
0.0150295;0.0176891;0.00501936;0.0097771;0.00691609;0.0000962;0.00192867;0.00648076;0.00797858
-0.00241717;-0.00691794;-0.01031234;-0.00077478;0.00184003;-0.00682961;-0.03030512;-0.00010552;-0.01068185
-0.00625862;-0.00904456;0.0057229;0.00402968;0.00376435;-0.00349225;0.01353142;0.00193028;0.00291667
0.00685869;0.01012153;0.01436392;0.02053563;0.01616276;0.00213379;0.01971978;0.01412323;0.01569294
-0.03191447;-0.03490707;0.00091908;-0.00455659;-0.0068602;-0.00627528;0.01162413;-0.00656891;0.00091744
-0.01758176;-0.0164249;-0.00046844;0.00158741;-0.00071108;-0.00547543;-0.01329152;0.0005387;-0.00178435
-0.00659821;-0.0137732;-0.01351678;-0.01487087;-0.014025;-0.01324561;-0.00284547;-0.0156216;-0.00544791
-0.0193478;-0.02244738;-0.00322008;-0.00686828;-0.00309913;-0.0054381;0.00724075;-0.00585246;-0.00311679
0.01253351;0.01394443;0.01352393;0.02413278;0.01962936;-0.0101698;0;0.02044865;0.00798496
-0.00630611;-0.01000392;-0.00053348;-0.00556057;-0.00589917;0;0.007575;-0.00640233;-0.00436639
0.00055265;0.00634314;0.00449403;0.00582598;0.0076342;0.00425193;0.00887357;0.00538219;0.00421163
0.0119031;-0.00083895;-0.00159496;-0.00456147;-0.00985304;0.01373337;0.00921868;-0.00831803;-0.00441564
0.03861298;0.04576435;0.00034264;0.00087729;0.00285725;0.00383085;0.00100612;0.0028696;0.00598553
0.03646836;0.04293726;-0.00843765;-0.00196156;-0.00270667;0.03765568;-0.00438181;-0.0000726;0.00302367
0.00851445;0.01155635;0.00549437;0.00816366;0.00176768;0.00449195;-0.01046221;0.00776468;-0.0000746
-0.00372374;-0.01141811;-0.00247145;-0.00567126;-0.00220068;0.01436465;0.01334176;-0.0033579;0.00040314
-0.00651996;-0.00866933;-0.01030444;-0.01676449;-0.01663256;-0.00267185;-0.01149446;-0.0152145;-0.00600693
-0.00822914;-0.01144739;0.00366564;-0.00718749;-0.00368275;-0.01347737;0.00416971;-0.00846942;-0.00447855
0.00829226;0.01023822;0.0058227;0.01077421;0.0077525;-0.01428485;0.01047253;0.00898664;0.00319135
-0.00420445;-0.0000414;0.00367628;0.00824579;0.00327432;0.0245422;0.00781192;0.00309408;0.00552435
0.01630747;0.01066707;0.00693534;0.00795433;0.01015429;-0.00021669;0.00118313;0.00803001;0.00432518
0.00499028;-0.0000819;-0.00556247;0.00156368;-0.00556548;-0.0021992;-0.0005481;-0.00142723;-0.00322693
0.00726263;0.00852825;0.00112759;0.01572236;0.00650571;0.00927212;-0.00999044;0.01029415;-0.00174416
-0.01694893;-0.02272918;-0.01188083;-0.01004276;-0.01949217;-0.00133817;-0.02290615;-0.01335509;-0.00960511
0.00350124;0.00270525;0.00581294;-0.00226626;-0.00399448;-0.00214224;-0.00409377;-0.00555832;-0.00367922
0.02253018;0.01935409;0.01044891;0.01688906;0.01853105;0.00407567;-0.01309552;0.01501633;-0.00377093
